fecha_primeros_sintomas;region;prop2d
2020-05-13;03;0.404761904761905
2020-05-14;03;0.404761904761905
2020-05-15;03;0.309523809523809
2020-05-16;03;0.333333333333333
2020-05-17;03;0.428571428571429
2020-05-18;03;0.464285714285714
2020-05-19;03;0.445238095238095
2020-05-20;03;0.516666666666667
2020-05-21;03;0.445238095238095
2020-05-22;03;0.516666666666667
2020-05-23;03;0.516666666666667
2020-05-24;03;0.492857142857143
2020-05-25;03;0.449206349206349
2020-05-26;03;0.48015873015873
2020-05-27;03;0.48015873015873
2020-05-28;03;0.424603174603175
2020-05-29;03;0.414399092970522
2020-05-30;03;0.371541950113379
2020-05-31;03;0.416996495567924
2020-06-01;03;0.424933003504432
2020-06-02;03;0.427909193980622
2020-06-03;03;0.412036178107607
2020-06-04;03;0.463832335166922
2020-06-05;03;0.448322131085289
2020-06-06;03;0.47927451203767
2020-06-07;03;0.414339447102605
2020-06-08;03;0.430212462975621
2020-06-09;03;0.478102073365231
2020-06-10;03;0.497080679300359
2020-06-11;03;0.482982934939457
2020-06-12;03;0.488697220653742
2020-06-13;03;0.497956479913002
2020-06-14;03;0.500953482910005
2020-06-15;03;0.467223324179846
2020-06-16;03;0.448670448484113
2020-06-17;03;0.419249068948317
2020-06-18;03;0.428534783234031
2020-06-19;03;0.440598275297523
2020-06-20;03;0.440386635085883
2020-06-21;03;0.452668470897131
2020-06-22;03;0.461001804230464
2020-06-23;03;0.407260307631825
2020-06-24;03;0.423372015472856
2020-06-25;03;0.413424925525766
2020-06-26;03;0.432639628950996
2020-06-27;03;0.414068200379567
2020-06-28;03;0.411127023908979
2020-06-29;03;0.446365119147074
2020-06-30;03;0.47129509113587
2020-07-01;03;0.473562664832015
2020-07-02;03;0.4587478500172
2020-07-03;03;0.449510470855009
2020-07-04;03;0.506653327997866
2020-07-05;03;0.528081899426437
2020-07-06;03;0.500326797385621
2020-07-07;03;0.523015873015873
2020-07-08;03;0.55
2020-07-09;03;0.589285714285714
2020-07-10;03;0.561530612244898
2020-07-11;03;0.520714285714286
2020-07-12;03;0.537040816326531
2020-07-13;03;0.543049886621315
2020-07-14;03;0.537335600907029
2020-07-15;03;0.488876217153528
2020-07-16;03;0.488214841492152
2020-07-17;03;0.510033023310334
2020-07-18;03;0.516592790074183
2020-07-19;03;0.494177266487699
2020-07-20;03;0.481860218456365
2020-07-21;03;0.49636571296186
2020-07-22;03;0.540063191953456
2020-07-23;03;0.530010281900546
2020-07-24;03;0.540208906805053
2020-07-25;03;0.52764006974642
2020-07-26;03;0.522300491292088
2020-07-27;03;0.53667338174071
2020-07-28;03;0.51161233167966
2020-07-29;03;0.483040903108231
2020-07-30;03;0.492904848686463
2020-07-31;03;0.461327602403334
2020-08-01;03;0.471702336489408
2020-08-02;03;0.480599262348359
2020-08-03;03;0.476982870617713
2020-08-04;03;0.494840013474856
2020-08-05;03;0.50912572776057
2020-08-06;03;0.526786638278623
2020-08-07;03;0.544918506410492
2020-08-08;03;0.542456589192458
2020-08-09;03;0.547709323197452
2020-08-10;03;0.548319727194468
2020-08-11;03;0.553610732485473
2020-08-12;03;0.560349276959867
2020-08-13;03;0.544729182768344
2020-08-14;03;0.55887484103165
2020-08-15;03;0.573977897179482
2020-08-16;03;0.53316157064887
2020-08-17;03;0.556117487970984
2020-08-18;03;0.562164351160704
2020-08-19;03;0.57447342573393
2020-08-20;03;0.547114935167892
2020-08-21;03;0.548683562618873
2020-08-22;03;0.555575793195314
2020-08-23;03;0.606857844477365
2020-08-24;03;0.574672638379115
2020-08-25;03;0.553414134977755
2020-08-26;03;0.56875805032167
2020-03-12;04;NA
2020-03-13;04;NA
2020-03-14;04;NA
2020-03-17;04;NA
2020-03-18;04;0.133333333333333
2020-03-19;04;0.133333333333333
2020-03-20;04;0.133333333333333
2020-03-21;04;0.133333333333333
2020-03-22;04;0.133333333333333
2020-03-24;04;0.228571428571429
2020-03-25;04;0.142857142857143
2020-03-26;04;0.142857142857143
2020-03-27;04;0.214285714285714
2020-03-28;04;0.285714285714286
2020-03-29;04;0.285714285714286
2020-03-30;04;0.357142857142857
2020-04-01;04;0.214285714285714
2020-04-02;04;0.357142857142857
2020-04-03;04;0.428571428571429
2020-04-04;04;0.5
2020-04-07;04;0.571428571428571
2020-04-08;04;0.571428571428571
2020-04-09;04;0.571428571428571
2020-04-10;04;0.571428571428571
2020-04-13;04;0.428571428571429
2020-04-14;04;0.428571428571429
2020-04-15;04;0.285714285714286
2020-04-16;04;0.238095238095238
2020-04-17;04;0.380952380952381
2020-04-18;04;0.30952380952381
2020-04-20;04;0.30952380952381
2020-04-21;04;0.30952380952381
2020-04-23;04;0.238095238095238
2020-04-24;04;0.238095238095238
2020-04-25;04;0.142857142857143
2020-04-26;04;1.58603289232165e-17
2020-04-27;04;0.0357142857142857
2020-04-28;04;0.0833333333333334
2020-04-29;04;0.172619047619048
2020-04-30;04;0.208333333333333
2020-05-01;04;0.247294372294372
2020-05-02;04;0.288110698824985
2020-05-03;04;0.345253555967842
2020-05-04;04;0.335513296227582
2020-05-05;04;0.328710575139147
2020-05-06;04;0.292056439800801
2020-05-07;04;0.314783712528073
2020-05-08;04;0.356568015181941
2020-05-09;04;0.387180260079901
2020-05-10;04;0.404867334909833
2020-05-11;04;0.471330283725722
2020-05-12;04;0.464127402573261
2020-05-13;04;0.49879741092748
2020-05-14;04;0.511784423914493
2020-05-15;04;0.484610510871015
2020-05-16;04;0.463181939442444
2020-05-17;04;0.469984660530879
2020-05-18;04;0.414814766486305
2020-05-19;04;0.440725130631963
2020-05-20;04;0.399642030725334
2020-05-21;04;0.384335908276354
2020-05-22;04;0.369374518314964
2020-05-23;04;0.374085764515572
2020-05-24;04;0.357670502758695
2020-05-25;04;0.376525870992945
2020-05-26;04;0.3804941249612
2020-05-27;04;0.405704208994813
2020-05-28;04;0.39828305871652
2020-05-29;04;0.394658442847006
2020-05-30;04;0.391671334577433
2020-05-31;04;0.412588397054597
2020-06-01;04;0.423373723843541
2020-06-02;04;0.420321220791038
2020-06-03;04;0.416119540118769
2020-06-04;04;0.418631179422861
2020-06-05;04;0.418631179422861
2020-06-06;04;0.41102468855065
2020-06-07;04;0.386114724565056
2020-06-08;04;0.38170694879652
2020-06-09;04;0.387365469380414
2020-06-10;04;0.37026389190732
2020-06-11;04;0.376801713780348
2020-06-12;04;0.381376730600263
2020-06-13;04;0.421002925905972
2020-06-14;04;0.431207007538625
2020-06-15;04;0.432199071030688
2020-06-16;04;0.441497815404059
2020-06-17;04;0.446766088126682
2020-06-18;04;0.446766088126682
2020-06-19;04;0.469705648566243
2020-06-20;04;0.439533234773139
2020-06-21;04;0.428372520487425
2020-06-22;04;0.436309028423933
2020-06-23;04;0.39965312312396
2020-06-24;04;0.409194602053194
2020-06-25;04;0.425807834346986
2020-06-26;04;0.425908155374273
2020-06-27;04;0.416454373861668
2020-06-28;04;0.42515203396019
2020-06-29;04;0.415718071696039
2020-06-30;04;0.445942668840566
2020-07-01;04;0.455682928580826
2020-07-02;04;0.447078573596823
2020-07-03;04;0.439580293385862
2020-07-04;04;0.449748360612753
2020-07-05;04;0.445514986228517
2020-07-06;04;0.450675444219163
2020-07-07;04;0.445201990469848
2020-07-08;04;0.439600449154021
2020-07-09;04;0.43842006832589
2020-07-10;04;0.437286281477818
2020-07-11;04;0.430619614811151
2020-07-12;04;0.42779223385877
2020-07-13;04;0.422065738132274
2020-07-14;04;0.420911336977873
2020-07-15;04;0.400408982189804
2020-07-16;04;0.400345854861984
2020-07-17;04;0.388705643221772
2020-07-18;04;0.41619705215648
2020-07-19;04;0.409003536452326
2020-07-20;04;0.410721962953361
2020-07-21;04;0.407030917157052
2020-07-22;04;0.422289275819666
2020-07-23;04;0.425442319719739
2020-07-24;04;0.449152013240753
2020-07-25;04;0.458075170132376
2020-07-26;04;0.484713130280975
2020-07-27;04;0.492440993923904
2020-07-28;04;0.506884078379228
2020-07-29;04;0.508458766188215
2020-07-30;04;0.504995050719769
2020-07-31;04;0.506626487803043
2020-08-01;04;0.472894685222856
2020-08-02;04;0.450290472198082
2020-08-03;04;0.432325663535599
2020-08-04;04;0.413371300884786
2020-08-05;04;0.434309055041129
2020-08-06;04;0.445195172668819
2020-08-07;04;0.435349128988189
2020-08-08;04;0.467754085040291
2020-08-09;04;0.488374171080938
2020-08-10;04;0.498527181233948
2020-08-11;04;0.519221774860873
2020-08-12;04;0.514981351901238
2020-08-13;04;0.502607546844506
2020-08-14;04;0.501583040656489
2020-08-15;04;0.478876273739195
2020-08-16;04;0.475021398455749
2020-08-17;04;0.506075982451509
2020-08-18;04;0.519363540465369
2020-08-19;04;0.526714337696927
2020-08-20;04;0.524237531517505
2020-08-21;04;0.530233256962456
2020-08-22;04;0.561330565451069
2020-08-23;04;0.570157710767027
2020-08-24;04;0.553846186157183
2020-08-25;04;0.538256168698006
2020-08-26;04;0.531986205371377
2020-03-10;05;NA
2020-03-12;05;NA
2020-03-13;05;NA
2020-03-14;05;0.0357142857142857
2020-03-15;05;0.0357142857142857
2020-03-16;05;0.0357142857142857
2020-03-17;05;0.0595238095238095
2020-03-18;05;0.0854978354978355
2020-03-19;05;0.116110080395795
2020-03-20;05;0.182776747062461
2020-03-21;05;0.232776747062461
2020-03-22;05;0.258750773036487
2020-03-23;05;0.323036487322202
2020-03-24;05;0.343183007468722
2020-03-25;05;0.350176014461729
2020-03-26;05;0.351309801309801
2020-03-27;05;0.327500277500277
2020-03-28;05;0.313214563214563
2020-03-29;05;0.358669108669109
2020-03-30;05;0.419383394383394
2020-03-31;05;0.432570207570208
2020-04-01;05;0.442460317460317
2020-04-02;05;0.482142857142857
2020-04-03;05;0.486904761904762
2020-04-04;05;0.435884353741497
2020-04-05;05;0.45969387755102
2020-04-06;05;0.391836734693878
2020-04-07;05;0.366439909297052
2020-04-08;05;0.343990929705215
2020-04-09;05;0.337497423211709
2020-04-10;05;0.307735518449804
2020-04-11;05;0.287327355184498
2020-04-12;05;0.263517831374974
2020-04-13;05;0.242089259946403
2020-04-14;05;0.281771799628942
2020-04-15;05;0.332792207792208
2020-04-16;05;0.308673469387755
2020-04-17;05;0.352040816326531
2020-04-18;05;0.392857142857143
2020-04-19;05;0.392857142857143
2020-04-20;05;0.373015873015873
2020-04-21;05;0.365079365079365
2020-04-22;05;0.336507936507937
2020-04-23;05;0.33140589569161
2020-04-24;05;0.324603174603175
2020-04-25;05;0.321380833034968
2020-04-26;05;0.309065562099008
2020-04-27;05;0.356684609718055
2020-04-28;05;0.347246600280046
2020-04-29;05;0.363622906900255
2020-04-30;05;0.386582090573724
2020-05-01;05;0.377708976110548
2020-05-02;05;0.39274657009551
2020-05-03;05;0.39035595867853
2020-05-04;05;0.393828180900752
2020-05-05;05;0.398044803538427
2020-05-06;05;0.39763488347284
2020-05-07;05;0.41660116563788
2020-05-08;05;0.431807848010979
2020-05-09;05;0.44844033832768
2020-05-10;05;0.438115695650096
2020-05-11;05;0.437896140614967
2020-05-12;05;0.440849953719156
2020-05-13;05;0.452107286841084
2020-05-14;05;0.416644406036589
2020-05-15;05;0.393112409459424
2020-05-16;05;0.382556755068154
2020-05-17;05;0.412212151630025
2020-05-18;05;0.395660471143918
2020-05-19;05;0.396340743252762
2020-05-20;05;0.364915342903943
2020-05-21;05;0.360898941822963
2020-05-22;05;0.369623805625662
2020-05-23;05;0.364823746548012
2020-05-24;05;0.346753496865405
2020-05-25;05;0.356333309792498
2020-05-26;05;0.357285690744879
2020-05-27;05;0.38797835616056
2020-05-28;05;0.398230584905939
2020-05-29;05;0.403302789226264
2020-05-30;05;0.404589238625921
2020-05-31;05;0.42363685767354
2020-06-01;05;0.411061634671391
2020-06-02;05;0.414871158480914
2020-06-03;05;0.403541640623107
2020-06-04;05;0.410618906791283
2020-06-05;05;0.402343155545903
2020-06-06;05;0.409545723093298
2020-06-07;05;0.399852859163585
2020-06-08;05;0.407366465246199
2020-06-09;05;0.405634863514597
2020-06-10;05;0.411901968057563
2020-06-11;05;0.423597293434257
2020-06-12;05;0.424159723130545
2020-06-13;05;0.42459985652482
2020-06-14;05;0.431766351055098
2020-06-15;05;0.42659815439754
2020-06-16;05;0.421612069054312
2020-06-17;05;0.426109423551666
2020-06-18;05;0.420339353887824
2020-06-19;05;0.42486109043287
2020-06-20;05;0.422612800527635
2020-06-21;05;0.417623663724588
2020-06-22;05;0.430984788196824
2020-06-23;05;0.439794153064266
2020-06-24;05;0.435330650970432
2020-06-25;05;0.441262369452217
2020-06-26;05;0.450415889792195
2020-06-27;05;0.437989938867078
2020-06-28;05;0.42908069335069
2020-06-29;05;0.437605090763976
2020-06-30;05;0.44171831917627
2020-07-01;05;0.443179483384045
2020-07-02;05;0.431826801607817
2020-07-03;05;0.426499018237756
2020-07-04;05;0.430563095481557
2020-07-05;05;0.437372765212575
2020-07-06;05;0.431690947030756
2020-07-07;05;0.426951242291052
2020-07-08;05;0.430813368536899
2020-07-09;05;0.442430889073058
2020-07-10;05;0.442340149738512
2020-07-11;05;0.460407591769088
2020-07-12;05;0.458233706201413
2020-07-13;05;0.455375151712424
2020-07-14;05;0.456026352363624
2020-07-15;05;0.452115309418839
2020-07-16;05;0.447583309248889
2020-07-17;05;0.451121529270625
2020-07-18;05;0.456402781556486
2020-07-19;05;0.465140528623817
2020-07-20;05;0.460925799253808
2020-07-21;05;0.461190349518358
2020-07-22;05;0.474561250786638
2020-07-23;05;0.478973036975702
2020-07-24;05;0.502792075080455
2020-07-25;05;0.490580093513634
2020-07-26;05;0.485027872625279
2020-07-27;05;0.497782974666095
2020-07-28;05;0.49397720038788
2020-07-29;05;0.488268980334372
2020-07-30;05;0.484942065690228
2020-07-31;05;0.457041394932415
2020-08-01;05;0.467238107223494
2020-08-02;05;0.462950677966077
2020-08-03;05;0.468114189153684
2020-08-04;05;0.475865045114207
2020-08-05;05;0.480880861194382
2020-08-06;05;0.493320767149394
2020-08-07;05;0.508698749328181
2020-08-08;05;0.504661791261373
2020-08-09;05;0.511450920499481
2020-08-10;05;0.511253031924555
2020-08-11;05;0.520800013734311
2020-08-12;05;0.526423315686671
2020-08-13;05;0.515036152125594
2020-08-14;05;0.490923476069256
2020-08-15;05;0.49465973980552
2020-08-16;05;0.504526921803849
2020-08-17;05;0.496704156334025
2020-08-18;05;0.491742524882327
2020-08-19;05;0.479137482865521
2020-08-20;05;0.474010794509019
2020-08-21;05;0.484927050666654
2020-08-22;05;0.489681161803744
2020-08-23;05;0.482998764945087
2020-08-24;05;0.477168649114971
2020-08-25;05;0.478162026598415
2020-08-26;05;0.487685836122224
2020-03-15;06;NA
2020-03-16;06;NA
2020-03-20;06;NA
2020-03-23;06;NA
2020-03-24;06;NA
2020-03-27;06;0.0476190476190476
2020-03-28;06;0.19047619047619
2020-03-30;06;0.333333333333333
2020-03-31;06;0.333333333333333
2020-04-01;06;0.476190476190476
2020-04-05;06;0.5
2020-04-06;06;0.5
2020-04-12;06;0.5
2020-04-13;06;0.357142857142857
2020-04-14;06;0.214285714285714
2020-04-16;06;0.357142857142857
2020-04-19;06;0.357142857142857
2020-04-20;06;0.371428571428571
2020-04-21;06;0.419047619047619
2020-04-22;06;0.466666666666667
2020-04-23;06;0.609523809523809
2020-04-24;06;0.609523809523809
2020-04-25;06;0.466666666666667
2020-04-26;06;0.323809523809524
2020-04-27;06;0.273809523809524
2020-04-28;06;0.297619047619048
2020-04-29;06;0.25
2020-04-30;06;0.135714285714286
2020-05-01;06;0.146703296703297
2020-05-02;06;0.170512820512821
2020-05-03;06;0.241941391941392
2020-05-04;06;0.261526645397613
2020-05-05;06;0.256032139903108
2020-05-06;06;0.334849873893255
2020-05-07;06;0.38081260681251
2020-05-08;06;0.434758660758564
2020-05-09;06;0.493200219200122
2020-05-10;06;0.494719976039028
2020-05-11;06;0.515832397001412
2020-05-12;06;0.516224861679591
