"fecha";"carga.estimada";"carga.liminf";"carga.lisup"
"2020-08-22";1471;1371;1567
"2020-08-23";1396;1310;1499
"2020-08-24";2097;1972;2217
"2020-08-25";1976;1861;2115
"2020-08-26";1950;1831;2074
"2020-08-27";1869;1771;1964
"2020-08-28";1986;1880;2084
"2020-08-29";1542;1444;1623
"2020-08-30";1354;1257;1473
"2020-08-31";2122;2010;2260
"2020-09-01";2077;1947;2202
"2020-09-02";1937;1809;2057
"2020-09-03";1914;1796;2029
"2020-09-04";2016;1925;2133
"2020-09-05";1547;1441;1659
"2020-09-06";1331;1244;1423
"2020-09-07";2075;1964;2181
"2020-09-08";1828;1717;1969
"2020-09-09";1755;1637;1862
"2020-09-10";1676;1552;1787
"2020-09-11";1686;1582;1790
"2020-09-12";1362;1254;1457
"2020-09-13";1208;1111;1293
"2020-09-14";1748;1646;1857
"2020-09-15";1630;1526;1742
"2020-09-16";1473;1367;1568
"2020-09-17";1528;1424;1640
"2020-09-18";1334;1242;1440
"2020-09-19";1273;1191;1369
"2020-09-20";1420;1322;1534
"2020-09-21";2045;1940;2171
"2020-09-22";1725;1613;1833
"2020-09-23";1702;1596;1822
"2020-09-24";1668;1552;1772
"2020-09-25";1809;1706;1925
"2020-09-26";1361;1268;1456
"2020-09-27";1204;1100;1294
"2020-09-28";2023;1919;2143
"2020-09-29";1555;1454;1680
"2020-09-30";1474;1382;1557
"2020-10-01";1658;1546;1757
"2020-10-02";1634;1512;1750
"2020-10-03";1297;1204;1403
"2020-10-04";1133;1047;1225
"2020-10-05";1706;1578;1833
"2020-10-06";1634;1517;1754
"2020-10-07";1499;1402;1611
"2020-10-08";1566;1452;1672
"2020-10-09";1551;1435;1648
"2020-10-10";1369;1272;1463
"2020-10-11";1089;1007;1175
"2020-10-12";1374;1287;1481
"2020-10-13";1755;1652;1873
"2020-10-14";1628;1530;1737
"2020-10-15";1558;1465;1682
"2020-10-16";1496;1395;1603
"2020-10-17";1231;1139;1341
"2020-10-18";1118;1033;1206
"2020-10-19";1717;1601;1835
"2020-10-20";1530;1421;1638
"2020-10-21";1399;1303;1502
"2020-10-22";1316;1198;1407
"2020-10-23";1374;1272;1470
"2020-10-24";1142;1049;1237
"2020-10-25";1060;976;1146
"2020-10-26";1606;1497;1714
"2020-10-27";1564;1443;1668
"2020-10-28";1508;1419;1619
"2020-10-29";1274;1179;1359
"2020-10-30";1348;1257;1428
"2020-10-31";1095;1018;1199
"2020-11-01";1124;1043;1217
"2020-11-02";1736;1630;1871
"2020-11-03";1482;1373;1574
"2020-11-04";1383;1285;1481
"2020-11-05";1360;1267;1470
"2020-11-06";1377;1289;1476
"2020-11-07";1185;1100;1275
"2020-11-08";1080;997;1182
"2020-11-09";1674;1570;1787
"2020-11-10";1563;1460;1665
"2020-11-11";1435;1333;1535
"2020-11-12";1324;1228;1428
"2020-11-13";1349;1261;1445
"2020-11-14";1143;1047;1233
"2020-11-15";1052;973;1139
"2020-11-16";1585;1480;1710
"2020-11-17";1448;1343;1544
"2020-11-18";1424;1325;1519
"2020-11-19";1430;1332;1527
"2020-11-20";1481;1385;1596
"2020-11-21";1129;1035;1235
"2020-11-22";1088;994;1179
"2020-11-23";1717;1600;1825
"2020-11-24";1540;1441;1642
"2020-11-25";1454;1338;1575
"2020-11-26";1451;1348;1544
"2020-11-27";1445;1321;1550
"2020-11-28";1178;1096;1268
"2020-11-29";1070;986;1150
"2020-11-30";1785;1669;1892
"2020-12-01";1769;1656;1893
"2020-12-02";1745;1641;1850
"2020-12-03";1695;1582;1818
"2020-12-04";1687;1565;1825
"2020-12-05";1424;1328;1526
"2020-12-06";1244;1153;1347
"2020-12-07";2064;1947;2192
"2020-12-08";1663;1555;1764
"2020-12-09";1951;1845;2053
"2020-12-10";1918;1801;2043
"2020-12-11";1945;1846;2050
"2020-12-12";1703;1586;1821
"2020-12-13";1580;1456;1699
"2020-12-14";2377;2250;2527
"2020-12-15";2199;2099;2308
"2020-12-16";2065;1944;2190
"2020-12-17";2011;1894;2132
"2020-12-18";2060;1924;2181
"2020-12-19";1806;1700;1918
"2020-12-20";1714;1591;1820
"2020-12-21";2655;2495;2821
"2020-12-22";2277;2121;2417
"2020-12-23";2173;2019;2325
"2020-12-24";1432;1312;1554
"2020-12-25";1304;1156;1469
"2020-12-26";1371;1119;1672
