fecha_primeros_sintomas;region;prop3d
2020-05-29;03;0.308673469387755
2020-05-30;03;0.284863945578231
2020-05-31;03;0.328153988868275
2020-06-01;03;0.337224283652855
2020-06-02;03;0.325319521748093
2020-06-03;03;0.311430632859204
2020-06-04;03;0.318114007963632
2020-06-05;03;0.300154824290163
2020-06-06;03;0.294202443337782
2020-06-07;03;0.235760884896223
2020-06-08;03;0.242563605984659
2020-06-09;03;0.213342826763879
2020-06-10;03;0.192293827454011
2020-06-11;03;0.181642198381329
2020-06-12;03;0.164499341238472
2020-06-13;03;0.12812367986281
2020-06-14;03;0.1176341693733
2020-06-15;03;0.101265121754252
2020-06-16;03;0.135587941791358
2020-06-17;03;0.124473198411168
2020-06-18;03;0.118282722220692
2020-06-19;03;0.139023462961433
2020-06-20;03;0.150875314813285
2020-06-21;03;0.166712418885683
2020-06-22;03;0.149748133171397
2020-06-23;03;0.127979425688404
2020-06-24;03;0.161276955226535
2020-06-25;03;0.192599706549286
2020-06-26;03;0.22629505603411
2020-06-27;03;0.244866484605538
2020-06-28;03;0.24786768508573
2020-06-29;03;0.313581970800016
2020-06-30;03;0.340752839147355
2020-07-01;03;0.343587306267536
2020-07-02;03;0.334200038815753
2020-07-03;03;0.323029254712638
2020-07-04;03;0.356579038262421
2020-07-05;03;0.364742303568544
2020-07-06;03;0.348234367060607
2020-07-07;03;0.37140363476769
2020-07-08;03;0.380133793497849
2020-07-09;03;0.423912595341167
2020-07-10;03;0.414933003504432
2020-07-11;03;0.396689342403628
2020-07-12;03;0.429342403628118
2020-07-13;03;0.417437641723356
2020-07-14;03;0.413983952555381
2020-07-15;03;0.391014764880311
2020-07-16;03;0.383078256943803
2020-07-17;03;0.382039295904842
2020-07-18;03;0.376733173455863
2020-07-19;03;0.351306609387612
2020-07-20;03;0.334969771622203
2020-07-21;03;0.34156317821561
2020-07-22;03;0.35500855636687
2020-07-23;03;0.331992683350997
2020-07-24;03;0.31373557813737
2020-07-25;03;0.287068911470704
2020-07-26;03;0.267053298668205
2020-07-27;03;0.277721202193252
2020-07-28;03;0.23098738045943
2020-07-29;03;0.212974958099182
2020-07-30;03;0.181002168983535
2020-07-31;03;0.182276257214145
2020-08-01;03;0.186792702967705
2020-08-02;03;0.174110364209416
2020-08-03;03;0.168320407777405
2020-08-04;03;0.158254148857936
2020-08-05;03;0.166677530122294
2020-08-06;03;0.227247912121247
2020-08-07;03;0.238779590319592
2020-08-08;03;0.251462860273211
2020-08-09;03;0.277841344156216
2020-08-10;03;0.275942309498833
2020-08-11;03;0.308732437840286
2020-08-12;03;0.318591020715152
2020-08-13;03;0.306660094498511
2020-08-14;03;0.32917280328573
2020-08-15;03;0.34054451614998
2020-08-16;03;0.306530910707803
2020-08-17;03;0.326743092891817
2020-08-18;03;0.339450062472101
2020-08-19;03;0.35346623497884
2020-08-20;03;0.339450062472101
2020-08-21;03;0.334856224937087
2020-08-22;03;0.318983209064072
2020-03-12;04;NA
2020-03-13;04;NA
2020-03-14;04;NA
2020-03-17;04;NA
2020-03-18;04;0.0285714285714286
2020-03-19;04;NA
2020-03-20;04;NA
2020-03-21;04;NA
2020-03-22;04;NA
2020-03-24;04;NA
2020-03-25;04;NA
2020-03-26;04;NA
2020-03-27;04;0.0714285714285714
2020-03-28;04;0.142857142857143
2020-03-29;04;0.142857142857143
2020-03-30;04;0.142857142857143
2020-04-01;04;0.142857142857143
2020-04-02;04;0.142857142857143
2020-04-03;04;0.142857142857143
2020-04-04;04;0.214285714285714
2020-04-07;04;0.285714285714286
2020-04-08;04;0.285714285714286
2020-04-09;04;0.357142857142857
2020-04-10;04;0.357142857142857
2020-04-13;04;0.357142857142857
2020-04-14;04;0.357142857142857
2020-04-15;04;0.214285714285714
2020-04-16;04;0.119047619047619
2020-04-17;04;0.119047619047619
2020-04-18;04;0.0476190476190476
2020-04-20;04;0.0476190476190476
2020-04-21;04;0.0476190476190476
2020-04-23;04;0.0476190476190476
2020-04-24;04;0.0476190476190476
2020-04-25;04;0
2020-04-26;04;0
2020-04-27;04;0
2020-04-28;04;0.0476190476190476
2020-04-29;04;0.108843537414966
2020-04-30;04;0.144557823129252
2020-05-01;04;0.144557823129252
2020-05-02;04;0.144557823129252
2020-05-03;04;0.144557823129252
2020-05-04;04;0.144557823129252
2020-05-05;04;0.106462585034014
2020-05-06;04;0.0531746031746032
2020-05-07;04;0.0174603174603175
2020-05-08;04;0.0174603174603175
2020-05-09;04;0.0174603174603175
2020-05-10;04;0.0242630385487528
2020-05-11;04;0.0284647192210217
2020-05-12;04;0.0189409096972122
2020-05-13;04;0.0185231987531855
2020-05-14;04;0.0260419957456667
2020-05-15;04;0.0379467576504286
2020-05-16;04;0.0522324719361429
2020-05-17;04;0.0522324719361429
2020-05-18;04;0.048030791263874
2020-05-19;04;0.048030791263874
2020-05-20;04;0.0405119942713928
2020-05-21;04;0.0482993197278912
2020-05-22;04;0.0439133548156105
2020-05-23;04;0.0296276405298962
2020-05-24;04;0.0410620015083301
2020-05-25;04;0.0538171035491464
2020-05-26;04;0.083295561599033
2020-05-27;04;0.0913818149683053
2020-05-28;04;0.0825691990128322
2020-05-29;04;0.0836218305917796
2020-05-30;04;0.0910109931533559
2020-05-31;04;0.0855670880587681
2020-06-01;04;0.0908951686580964
2020-06-02;04;0.0825807317722309
2020-06-03;04;0.0941023215402136
2020-06-04;04;0.103781321785252
2020-06-05;04;0.106638464642394
2020-06-06;04;0.118156865106028
2020-06-07;04;0.15978545684123
2020-06-08;04;0.182214001279976
2020-06-09;04;0.190035487362332
2020-06-10;04;0.18520596934823
2020-06-11;04;0.193349572032178
2020-06-12;04;0.203899022581628
2020-06-13;04;0.224400326551492
2020-06-14;04;0.224773078391954
2020-06-15;04;0.21827495675524
2020-06-16;04;0.251911758706515
2020-06-17;04;0.27503430821893
2020-06-18;04;0.308468958674858
2020-06-19;04;0.32890165098255
2020-06-20;04;0.322656049293598
2020-06-21;04;0.300828561712686
2020-06-22;04;0.306993527699081
2020-06-23;04;0.273426908574068
2020-06-24;04;0.283995421693602
2020-06-25;04;0.275768471338992
2020-06-26;04;0.289537532334177
2020-06-27;04;0.286986511926013
2020-06-28;04;0.293428345954054
2020-06-29;04;0.29028681156252
2020-06-30;04;0.310492205233723
2020-07-01;04;0.311782047013131
2020-07-02;04;0.312144858804515
2020-07-03;04;0.30290385903382
2020-07-04;04;0.303409011589892
2020-07-05;04;0.304178716023389
2020-07-06;04;0.320270368478678
2020-07-07;04;0.301366427591979
2020-07-08;04;0.276451918554362
2020-07-09;04;0.241803392477265
2020-07-10;04;0.207022671678307
2020-07-11;04;0.190034002638719
2020-07-12;04;0.177505200795401
2020-07-13;04;0.150728799791286
2020-07-14;04;0.153241442016317
2020-07-15;04;0.154370747493449
2020-07-16;04;0.183205600583621
2020-07-17;04;0.19617982100465
2020-07-18;04;0.214451681691827
2020-07-19;04;0.215677292045784
2020-07-20;04;0.23590885448925
2020-07-21;04;0.248151851361963
2020-07-22;04;0.270810044232921
2020-07-23;04;0.273353637258037
2020-07-24;04;0.299434300131153
2020-07-25;04;0.324656760249221
2020-07-26;04;0.356143553348241
2020-07-27;04;0.350534231763186
2020-07-28;04;0.348610818579063
2020-07-29;04;0.344729030026677
2020-07-30;04;0.336635763151624
2020-07-31;04;0.335046885296609
2020-08-01;04;0.308832144080974
2020-08-02;04;0.277842467704961
2020-08-03;04;0.256709208199609
2020-08-04;04;0.243595027398769
2020-08-05;04;0.24077006294468
2020-08-06;04;0.242539828759389
2020-08-07;04;0.221827333234864
2020-08-08;04;0.243050604178179
2020-08-09;04;0.243440012277868
2020-08-10;04;0.265690579171292
2020-08-11;04;0.288336479636741
2020-08-12;04;0.298956169791664
2020-08-13;04;0.296990655631028
2020-08-14;04;0.30422366931843
2020-08-15;04;0.283020661799633
2020-08-16;04;0.287952634588749
2020-08-17;04;0.299642310459097
2020-08-18;04;0.313676896256033
2020-08-19;04;0.331892754948849
2020-08-20;04;0.341757999900782
2020-08-21;04;0.350160272585993
2020-08-22;04;0.38498428914914
2020-03-10;05;NA
2020-03-12;05;NA
2020-03-13;05;NA
2020-03-14;05;0
2020-03-15;05;0
2020-03-16;05;0
2020-03-17;05;0.0119047619047619
2020-03-18;05;0.0119047619047619
2020-03-19;05;0.022108843537415
2020-03-20;05;0.041156462585034
2020-03-21;05;0.0554421768707483
2020-03-22;05;0.0554421768707483
2020-03-23;05;0.0554421768707483
2020-03-24;05;0.0435374149659864
2020-03-25;05;0.0703231292517007
2020-03-26;05;0.0601190476190476
2020-03-27;05;0.0540584415584416
2020-03-28;05;0.0826298701298701
2020-03-29;05;0.137574925074925
2020-03-30;05;0.244717782217782
2020-03-31;05;0.273289210789211
2020-04-01;05;0.275074925074925
2020-04-02;05;0.328646353646354
2020-04-03;05;0.339468864468864
2020-04-04;05;0.317019884877028
2020-04-05;05;0.262074829931973
2020-04-06;05;0.154931972789116
2020-04-07;05;0.126360544217687
2020-04-08;05;0.0977891156462585
2020-04-09;05;0.0701917130488559
2020-04-10;05;0.0463821892393321
2020-04-11;05;0.0616883116883117
2020-04-12;05;0.109307359307359
2020-04-13;05;0.109307359307359
2020-04-14;05;0.180735930735931
2020-04-15;05;0.252164502164502
2020-04-16;05;0.267006802721088
2020-04-17;05;0.287414965986395
2020-04-18;05;0.272108843537415
2020-04-19;05;0.295918367346939
2020-04-20;05;0.295918367346939
2020-04-21;05;0.256235827664399
2020-04-22;05;0.184807256235828
2020-04-23;05;0.179705215419501
2020-04-24;05;0.206916099773243
2020-04-25;05;0.216583124477861
2020-04-26;05;0.174711203295595
2020-04-27;05;0.210425489009881
2020-04-28;05;0.213428492012884
2020-04-29;05;0.237818735915323
2020-04-30;05;0.21996159305818
2020-05-01;05;0.184587443398316
2020-05-02;05;0.161901417989968
2020-05-03;05;0.144949809760469
2020-05-04;05;0.120224535035194
2020-05-05;05;0.111116525927185
2020-05-06;05;0.103289429022676
2020-05-07;05;0.111545957440495
2020-05-08;05;0.12852183870209
2020-05-09;05;0.140040239165724
2020-05-10;05;0.14221352227207
2020-05-11;05;0.149959874280717
2020-05-12;05;0.145075869396712
2020-05-13;05;0.145869197699183
2020-05-14;05;0.127918791730344
2020-05-15;05;0.110602774414327
2020-05-16;05;0.0975261151792039
2020-05-17;05;0.0969321872191718
2020-05-18;05;0.0839883300130195
2020-05-19;05;0.0727551187798082
2020-05-20;05;0.0612809964205842
2020-05-21;05;0.0597843977811284
2020-05-22;05;0.0553547189328449
2020-05-23;05;0.0615962497504033
2020-05-24;05;0.0507731971250979
2020-05-25;05;0.0623158216384337
2020-05-26;05;0.0772818080329915
2020-05-27;05;0.0992740195517453
2020-05-28;05;0.107521010655879
2020-05-29;05;0.124827268707273
2020-05-30;05;0.132147206433176
2020-05-31;05;0.166052942640702
2020-06-01;05;0.17147481739275
2020-06-02;05;0.171005249034434
2020-06-03;05;0.1720292669082
2020-06-04;05;0.190173460377069
2020-06-05;05;0.180015291372684
2020-06-06;05;0.199042832459049
2020-06-07;05;0.199829401121069
2020-06-08;05;0.211904289552316
2020-06-09;05;0.229677375062174
2020-06-10;05;0.237207364157049
2020-06-11;05;0.247289541205922
2020-06-12;05;0.260117349494592
2020-06-13;05;0.251152517076151
2020-06-14;05;0.250513833655185
2020-06-15;05;0.23780896229307
2020-06-16;05;0.229666442873955
2020-06-17;05;0.228952157159669
2020-06-18;05;0.224530419925865
2020-06-19;05;0.230619812204516
2020-06-20;05;0.245078016361465
2020-06-21;05;0.255494683028131
2020-06-22;05;0.273018806674704
2020-06-23;05;0.290530803721585
2020-06-24;05;0.289856949274145
2020-06-25;05;0.286512807879269
2020-06-26;05;0.291861324097351
2020-06-27;05;0.273922064912956
2020-06-28;05;0.266295735938252
2020-06-29;05;0.28435143112273
2020-06-30;05;0.293073200309615
2020-07-01;05;0.303904328675796
2020-07-02;05;0.308841352990473
2020-07-03;05;0.314645201531751
2020-07-04;05;0.328609731625314
2020-07-05;05;0.343781635009556
2020-07-06;05;0.328852226659425
2020-07-07;05;0.319517117324316
2020-07-08;05;0.329546178809301
2020-07-09;05;0.340489094256789
2020-07-10;05;0.338653499683764
2020-07-11;05;0.34708389749694
2020-07-12;05;0.345970256325813
2020-07-13;05;0.343787110213798
2020-07-14;05;0.348264114690802
2020-07-15;05;0.332679006280941
2020-07-16;05;0.326586207181493
2020-07-17;05;0.33033494071746
2020-07-18;05;0.338187184993378
2020-07-19;05;0.344606299253611
2020-07-20;05;0.351632060377733
2020-07-21;05;0.349426733802659
2020-07-22;05;0.363420548131108
2020-07-23;05;0.37000278986702
2020-07-24;05;0.371348961425957
2020-07-25;05;0.360058638845312
2020-07-26;05;0.344614053931701
2020-07-27;05;0.352550561868209
2020-07-28;05;0.353300861988257
2020-07-29;05;0.346173710574199
2020-07-30;05;0.337647465430473
2020-07-31;05;0.325912721301362
2020-08-01;05;0.333502854128687
2020-08-02;05;0.33652730715314
2020-08-03;05;0.336909789463333
2020-08-04;05;0.34545016213414
2020-08-05;05;0.355410843654455
2020-08-06;05;0.362245694383068
2020-08-07;05;0.376909016783222
2020-08-08;05;0.381337815329668
2020-08-09;05;0.384662568654421
2020-08-10;05;0.37811662805311
2020-08-11;05;0.380555091361138
2020-08-12;05;0.376207265274182
2020-08-13;05;0.368708319120165
2020-08-14;05;0.35184129833925
2020-08-15;05;0.340068536566488
2020-08-16;05;0.348876124642369
2020-08-17;05;0.34442784760265
2020-08-18;05;0.328749763503514
2020-08-19;05;0.320399176892057
2020-08-20;05;0.313560271116981
2020-08-21;05;0.305785732730198
2020-08-22;05;0.308560735505201
2020-03-15;06;NA
2020-03-16;06;NA
2020-03-20;06;NA
2020-03-23;06;NA
2020-03-24;06;NA
2020-03-27;06;0
2020-03-28;06;0.142857142857143
2020-03-30;06;NA
2020-03-31;06;NA
2020-04-01;06;NA
2020-04-05;06;NA
2020-04-06;06;NA
2020-04-11;06;NA
2020-04-12;06;NA
2020-04-13;06;0.214285714285714
2020-04-14;06;0.214285714285714
2020-04-16;06;0.0714285714285714
2020-04-19;06;0.142857142857143
2020-04-20;06;0.257142857142857
2020-04-21;06;0.304761904761905
2020-04-22;06;0.352380952380952
2020-04-23;06;0.495238095238095
2020-04-24;06;0.495238095238095
2020-04-25;06;0.495238095238095
2020-04-26;06;0.352380952380952
2020-04-27;06;0.273809523809524
2020-04-28;06;0.297619047619048
2020-04-29;06;0.25
2020-04-30;06;0.121428571428571
2020-05-01;06;0.121428571428571
2020-05-02;06;0.121428571428571
2020-05-03;06;0.15
2020-05-04;06;0.174193548387097
2020-05-05;06;0.135732009925558
2020-05-06;06;0.155436443423095
2020-05-07;06;0.159784269510052
2020-05-08;06;0.172771282497065
2020-05-09;06;0.198745308471091
2020-05-10;06;0.207440960645004
2020-05-11;06;0.151394130404625
2020-05-12;06;0.123529138253919
2020-05-13;06;0.103824704756382
2020-05-14;06;0.0964693598724328
2020-05-15;06;0.0834823468854198
2020-05-16;06;0.0575083209113938
2020-05-17;06;0.0202412401660522
2020-05-18;06;0.0235230934479055
2020-05-19;06;0.0235230934479055
2020-05-20;06;0.0391075090323211
2020-05-21;06;0.0466972380719011
2020-05-22;06;0.052263100780621
2020-05-23;06;0.0548605033780236
2020-05-24;06;0.0594687983088992
2020-05-25;06;0.0606315890065736
2020-05-26;06;0.067191355770422
2020-05-27;06;0.0716962259002921
2020-05-28;06;0.0574365963028658
2020-05-29;06;0.0606890757458214
2020-05-30;06;0.0766101916669374
2020-05-31;06;0.112818223266674
2020-06-01;06;0.118564097674386
2020-06-02;06;0.122208412543191
2020-06-03;06;0.106583412543191
2020-06-04;06;0.118395478860263
2020-06-05;06;0.119429353457356
2020-06-06;06;0.111795188680334
2020-06-07;06;0.0893274860029324
2020-06-08;06;0.0920308138428723
2020-06-09;06;0.087010405679607
