fecha_primeros_sintomas;prop3d
2020-10-24;0.437074955404812
2020-10-25;0.440268342081762
2020-10-26;0.436915754100907
2020-10-27;0.442852537934188
2020-10-28;0.440746437142074
2020-10-29;0.443987736077983
2020-10-30;0.438765001822991
2020-10-31;0.444632715335215
2020-11-01;0.445819948038884
2020-11-02;0.446812896511761
2020-11-03;0.454228238635126
2020-11-04;0.452796672895745
2020-11-05;0.453087198179323
2020-11-06;0.455157591554064
2020-11-07;0.451980444080894
2020-11-08;0.454112429742292
2020-11-09;0.457797236998527
2020-11-10;0.452264339317471
2020-11-11;0.460428256145222
2020-11-12;0.460602595886604
2020-11-13;0.465525582823629
2020-11-14;0.467131627086495
2020-11-15;0.46881346061351
2020-11-16;0.467418030646651
2020-11-17;0.471978866309444
2020-11-18;0.466546929762032
2020-11-19;0.469703583701398
2020-11-20;0.471493377676296
2020-11-21;0.476923879403872
2020-11-22;0.471619843115487
2020-11-23;0.473176696820614
2020-11-24;0.473718708755013
2020-11-25;0.472060586470022
2020-11-26;0.474240145759312
2020-11-27;0.472543139273102
2020-11-28;0.468158680441789
2020-11-29;0.476867594337923
2020-11-30;0.474488948846227
2020-12-01;0.460976052150713
2020-12-02;0.461322071283597
2020-12-03;0.456744183866246
2020-12-04;0.4569444589958
2020-12-05;0.455045015098049
2020-12-06;0.444473229443181
2020-12-07;0.438614543237797
2020-12-08;0.444051762207549
2020-12-09;0.44774121902078
2020-12-10;0.442701608762881
2020-12-11;0.442228131983189
2020-12-12;0.44161764479958
2020-12-13;0.448340159536884
2020-12-14;0.45229021245105
2020-12-15;0.45469534321579
2020-12-16;0.45004117341149
2020-12-17;0.450120597410736
2020-12-18;0.450952273275642
2020-12-19;0.457216032538311
2020-12-20;0.455015476300984
2020-12-21;0.458674981283593
2020-12-22;0.447760833968106
2020-12-23;0.442866702946364
2020-12-24;0.436363319529034
2020-12-25;0.43977028669111
2020-12-26;0.433685664001815
2020-12-27;0.43664090554348
2020-12-28;0.436014433581462
2020-12-29;0.442101895757326
2020-12-30;0.437507615493188
2020-12-31;0.435332482926613
2021-01-01;0.422993872462313
2021-01-02;0.421674473342544
2021-01-03;0.414377534986782
2021-01-04;0.406201357314738
2021-01-05;0.402021259298647
2021-01-06;0.403215255091537
