codigo_region,region_residencia,fecha,Porcentaje Camas UCI
02,Región de Antofagasta,2020-06-30,97.58
02,Región de Antofagasta,2020-07-01,98.37
02,Región de Antofagasta,2020-07-02,95.16
02,Región de Antofagasta,2020-07-04,92.25
02,Región de Antofagasta,2020-07-05,97.67
02,Región de Antofagasta,2020-07-06,96.12
02,Región de Antofagasta,2020-07-07,92.37
02,Región de Antofagasta,2020-07-08,90.15
02,Región de Antofagasta,2020-07-09,85.61
02,Región de Antofagasta,2020-07-10,85.61
02,Región de Antofagasta,2020-07-11,84.85
02,Región de Antofagasta,2020-07-12,90.91
02,Región de Antofagasta,2020-07-13,87.12
02,Región de Antofagasta,2020-07-14,90.15
02,Región de Antofagasta,2020-07-15,90.15
02,Región de Antofagasta,2020-07-17,93.75
02,Región de Antofagasta,2020-07-18,91.41
02,Región de Antofagasta,2020-07-19,90.4
02,Región de Antofagasta,2020-07-20,87.69
02,Región de Antofagasta,2020-07-21,91.6
02,Región de Antofagasta,2020-07-23,88.64
02,Región de Antofagasta,2020-07-24,86.36
02,Región de Antofagasta,2020-07-26,86.92
02,Región de Antofagasta,2020-07-27,92.19
02,Región de Antofagasta,2020-07-28,86.26
02,Región de Antofagasta,2020-07-30,84.09
02,Región de Antofagasta,2020-07-31,83.33
02,Región de Antofagasta,2020-08-02,93.39
02,Región de Antofagasta,2020-08-03,93.5
02,Región de Antofagasta,2020-08-06,90.08
02,Región de Antofagasta,2020-08-07,86.78
02,Región de Antofagasta,2020-08-08,82.64
02,Región de Antofagasta,2020-08-09,85.12
02,Región de Antofagasta,2020-08-10,81.82
02,Región de Antofagasta,2020-08-11,81.82
02,Región de Antofagasta,2020-08-12,81.82
02,Región de Antofagasta,2020-08-13,78.86
02,Región de Antofagasta,2020-08-14,80.17
03,Región de Atacama,2020-04-12,50.0
03,Región de Atacama,2020-04-13,35.71
03,Región de Atacama,2020-04-15,50.0
03,Región de Atacama,2020-04-16,50.0
03,Región de Atacama,2020-04-18,42.86
03,Región de Atacama,2020-04-19,42.86
03,Región de Atacama,2020-04-21,50.0
03,Región de Atacama,2020-04-22,42.86
03,Región de Atacama,2020-04-23,50.0
03,Región de Atacama,2020-04-29,78.57
03,Región de Atacama,2020-04-30,85.71
03,Región de Atacama,2020-05-01,85.71
03,Región de Atacama,2020-05-02,85.71
03,Región de Atacama,2020-05-03,71.43
03,Región de Atacama,2020-05-06,45.0
03,Región de Atacama,2020-05-07,60.0
03,Región de Atacama,2020-05-08,70.0
03,Región de Atacama,2020-05-09,50.0
03,Región de Atacama,2020-05-12,44.44
03,Región de Atacama,2020-05-13,40.74
03,Región de Atacama,2020-05-14,54.17
03,Región de Atacama,2020-05-15,58.33
03,Región de Atacama,2020-05-16,50.0
03,Región de Atacama,2020-05-17,50.0
03,Región de Atacama,2020-05-18,50.0
03,Región de Atacama,2020-05-19,54.17
03,Región de Atacama,2020-05-20,58.33
03,Región de Atacama,2020-05-21,50.0
03,Región de Atacama,2020-05-23,45.83
03,Región de Atacama,2020-05-24,45.83
03,Región de Atacama,2020-05-26,50.0
03,Región de Atacama,2020-05-27,54.17
03,Región de Atacama,2020-05-28,41.67
03,Región de Atacama,2020-05-29,33.33
03,Región de Atacama,2020-05-31,41.67
03,Región de Atacama,2020-06-01,37.5
03,Región de Atacama,2020-06-02,41.67
03,Región de Atacama,2020-06-03,37.5
03,Región de Atacama,2020-06-04,29.17
03,Región de Atacama,2020-06-05,54.17
03,Región de Atacama,2020-06-06,50.0
03,Región de Atacama,2020-06-07,54.17
03,Región de Atacama,2020-06-08,50.0
03,Región de Atacama,2020-06-09,50.0
03,Región de Atacama,2020-06-10,58.33
03,Región de Atacama,2020-06-11,66.67
03,Región de Atacama,2020-06-12,66.67
03,Región de Atacama,2020-06-13,58.33
03,Región de Atacama,2020-06-14,66.67
03,Región de Atacama,2020-06-15,58.33
03,Región de Atacama,2020-06-16,54.17
03,Región de Atacama,2020-06-17,66.67
03,Región de Atacama,2020-06-18,62.5
03,Región de Atacama,2020-06-19,66.67
03,Región de Atacama,2020-06-20,66.67
03,Región de Atacama,2020-06-21,62.5
03,Región de Atacama,2020-06-22,70.83
03,Región de Atacama,2020-06-23,66.67
03,Región de Atacama,2020-06-24,72.73
03,Región de Atacama,2020-06-25,66.67
03,Región de Atacama,2020-06-26,62.96
03,Región de Atacama,2020-06-27,66.67
03,Región de Atacama,2020-06-28,70.37
03,Región de Atacama,2020-06-29,70.37
03,Región de Atacama,2020-06-30,62.96
03,Región de Atacama,2020-07-01,70.37
03,Región de Atacama,2020-07-02,62.96
03,Región de Atacama,2020-07-04,59.26
03,Región de Atacama,2020-07-05,66.67
03,Región de Atacama,2020-07-06,62.96
03,Región de Atacama,2020-07-07,66.67
03,Región de Atacama,2020-07-08,55.56
03,Región de Atacama,2020-07-09,55.56
03,Región de Atacama,2020-07-10,55.56
03,Región de Atacama,2020-07-11,65.38
03,Región de Atacama,2020-07-12,64.0
03,Región de Atacama,2020-07-13,54.17
03,Región de Atacama,2020-07-14,53.85
03,Región de Atacama,2020-07-15,59.26
03,Región de Atacama,2020-07-17,77.78
03,Región de Atacama,2020-07-18,85.19
03,Región de Atacama,2020-07-19,88.89
03,Región de Atacama,2020-07-20,74.07
03,Región de Atacama,2020-07-21,81.48
03,Región de Atacama,2020-07-23,75.0
03,Región de Atacama,2020-07-24,67.86
03,Región de Atacama,2020-07-26,73.33
03,Región de Atacama,2020-07-27,82.14
03,Región de Atacama,2020-07-28,74.07
03,Región de Atacama,2020-07-30,62.96
03,Región de Atacama,2020-07-31,81.48
03,Región de Atacama,2020-08-02,66.67
03,Región de Atacama,2020-08-03,77.78
03,Región de Atacama,2020-08-06,73.33
03,Región de Atacama,2020-08-07,70.0
03,Región de Atacama,2020-08-08,63.33
03,Región de Atacama,2020-08-09,60.0
03,Región de Atacama,2020-08-10,62.07
03,Región de Atacama,2020-08-11,82.14
03,Región de Atacama,2020-08-12,65.52
03,Región de Atacama,2020-08-13,72.41
03,Región de Atacama,2020-08-14,72.41
04,Región de Coquimbo,2020-04-12,58.62
04,Región de Coquimbo,2020-04-13,51.72
04,Región de Coquimbo,2020-04-15,58.62
04,Región de Coquimbo,2020-04-16,68.97
04,Región de Coquimbo,2020-04-18,61.11
04,Región de Coquimbo,2020-04-19,61.11
04,Región de Coquimbo,2020-04-21,61.11
04,Región de Coquimbo,2020-04-22,52.78
04,Región de Coquimbo,2020-04-23,44.44
04,Región de Coquimbo,2020-04-29,54.05
04,Región de Coquimbo,2020-04-30,54.05
04,Región de Coquimbo,2020-05-01,45.95
04,Región de Coquimbo,2020-05-02,67.57
04,Región de Coquimbo,2020-05-03,54.05
04,Región de Coquimbo,2020-05-06,64.86
04,Región de Coquimbo,2020-05-07,53.85
04,Región de Coquimbo,2020-05-08,66.67
04,Región de Coquimbo,2020-05-09,56.41
04,Región de Coquimbo,2020-05-12,62.22
04,Región de Coquimbo,2020-05-13,79.49
04,Región de Coquimbo,2020-05-14,79.49
04,Región de Coquimbo,2020-05-15,64.1
04,Región de Coquimbo,2020-05-16,76.92
04,Región de Coquimbo,2020-05-17,74.36
04,Región de Coquimbo,2020-05-18,79.49
04,Región de Coquimbo,2020-05-19,69.23
04,Región de Coquimbo,2020-05-20,74.36
04,Región de Coquimbo,2020-05-21,71.79
04,Región de Coquimbo,2020-05-23,64.1
04,Región de Coquimbo,2020-05-24,69.23
04,Región de Coquimbo,2020-05-26,66.67
04,Región de Coquimbo,2020-05-27,74.36
04,Región de Coquimbo,2020-05-28,85.0
04,Región de Coquimbo,2020-05-29,75.0
04,Región de Coquimbo,2020-05-31,67.5
04,Región de Coquimbo,2020-06-01,75.61
04,Región de Coquimbo,2020-06-02,70.73
04,Región de Coquimbo,2020-06-03,65.85
04,Región de Coquimbo,2020-06-04,57.14
04,Región de Coquimbo,2020-06-05,69.05
04,Región de Coquimbo,2020-06-06,73.81
04,Región de Coquimbo,2020-06-07,61.9
04,Región de Coquimbo,2020-06-08,64.29
04,Región de Coquimbo,2020-06-09,71.43
04,Región de Coquimbo,2020-06-10,69.05
04,Región de Coquimbo,2020-06-11,64.29
04,Región de Coquimbo,2020-06-12,80.95
04,Región de Coquimbo,2020-06-13,83.33
04,Región de Coquimbo,2020-06-14,82.93
04,Región de Coquimbo,2020-06-15,78.57
04,Región de Coquimbo,2020-06-16,76.19
04,Región de Coquimbo,2020-06-17,80.95
04,Región de Coquimbo,2020-06-18,88.1
04,Región de Coquimbo,2020-06-19,88.1
04,Región de Coquimbo,2020-06-20,92.86
04,Región de Coquimbo,2020-06-21,83.33
04,Región de Coquimbo,2020-06-22,85.71
04,Región de Coquimbo,2020-06-23,97.62
04,Región de Coquimbo,2020-06-24,86.05
04,Región de Coquimbo,2020-06-25,80.43
04,Región de Coquimbo,2020-06-26,78.26
04,Región de Coquimbo,2020-06-27,78.26
04,Región de Coquimbo,2020-06-28,78.26
04,Región de Coquimbo,2020-06-29,84.78
04,Región de Coquimbo,2020-06-30,80.43
04,Región de Coquimbo,2020-07-01,83.93
04,Región de Coquimbo,2020-07-02,80.36
04,Región de Coquimbo,2020-07-04,75.0
04,Región de Coquimbo,2020-07-05,81.67
04,Región de Coquimbo,2020-07-06,85.0
04,Región de Coquimbo,2020-07-07,83.64
04,Región de Coquimbo,2020-07-08,86.67
04,Región de Coquimbo,2020-07-09,88.33
04,Región de Coquimbo,2020-07-10,76.67
04,Región de Coquimbo,2020-07-11,78.33
04,Región de Coquimbo,2020-07-12,71.67
04,Región de Coquimbo,2020-07-13,70.0
04,Región de Coquimbo,2020-07-14,73.33
04,Región de Coquimbo,2020-07-15,73.33
04,Región de Coquimbo,2020-07-17,73.33
04,Región de Coquimbo,2020-07-18,83.33
04,Región de Coquimbo,2020-07-19,86.67
04,Región de Coquimbo,2020-07-20,90.0
04,Región de Coquimbo,2020-07-21,88.33
04,Región de Coquimbo,2020-07-23,88.33
04,Región de Coquimbo,2020-07-24,86.67
04,Región de Coquimbo,2020-07-26,88.33
04,Región de Coquimbo,2020-07-27,91.67
04,Región de Coquimbo,2020-07-28,86.67
04,Región de Coquimbo,2020-07-30,88.33
04,Región de Coquimbo,2020-07-31,83.33
04,Región de Coquimbo,2020-08-02,73.33
04,Región de Coquimbo,2020-08-03,76.67
04,Región de Coquimbo,2020-08-06,80.0
04,Región de Coquimbo,2020-08-07,78.33
04,Región de Coquimbo,2020-08-08,80.0
04,Región de Coquimbo,2020-08-09,83.33
04,Región de Coquimbo,2020-08-10,88.33
04,Región de Coquimbo,2020-08-11,90.0
04,Región de Coquimbo,2020-08-12,98.33
04,Región de Coquimbo,2020-08-13,81.67
04,Región de Coquimbo,2020-08-14,78.33
05,Región de Valparaíso,2020-04-12,65.62
05,Región de Valparaíso,2020-04-13,65.0
05,Región de Valparaíso,2020-04-15,65.41
05,Región de Valparaíso,2020-04-16,66.23
05,Región de Valparaíso,2020-04-18,67.92
05,Región de Valparaíso,2020-04-19,68.55
05,Región de Valparaíso,2020-04-21,65.79
05,Región de Valparaíso,2020-04-22,68.21
05,Región de Valparaíso,2020-04-23,68.87
05,Región de Valparaíso,2020-04-29,64.56
05,Región de Valparaíso,2020-04-30,59.49
05,Región de Valparaíso,2020-05-01,53.8
05,Región de Valparaíso,2020-05-02,57.59
05,Región de Valparaíso,2020-05-03,60.13
05,Región de Valparaíso,2020-05-06,61.78
05,Región de Valparaíso,2020-05-07,70.25
05,Región de Valparaíso,2020-05-08,67.95
05,Región de Valparaíso,2020-05-09,68.59
05,Región de Valparaíso,2020-05-12,75.51
05,Región de Valparaíso,2020-05-13,72.44
05,Región de Valparaíso,2020-05-14,71.7
05,Región de Valparaíso,2020-05-15,70.25
05,Región de Valparaíso,2020-05-16,70.7
05,Región de Valparaíso,2020-05-17,73.12
05,Región de Valparaíso,2020-05-18,68.67
05,Región de Valparaíso,2020-05-19,73.62
05,Región de Valparaíso,2020-05-20,74.85
05,Región de Valparaíso,2020-05-21,77.91
05,Región de Valparaíso,2020-05-23,82.63
05,Región de Valparaíso,2020-05-24,85.14
05,Región de Valparaíso,2020-05-26,84.36
05,Región de Valparaíso,2020-05-27,85.47
05,Región de Valparaíso,2020-05-28,86.63
05,Región de Valparaíso,2020-05-29,85.48
05,Región de Valparaíso,2020-05-31,86.32
05,Región de Valparaíso,2020-06-01,85.86
05,Región de Valparaíso,2020-06-02,89.76
05,Región de Valparaíso,2020-06-03,88.32
05,Región de Valparaíso,2020-06-04,84.98
05,Región de Valparaíso,2020-06-05,84.47
05,Región de Valparaíso,2020-06-06,82.03
05,Región de Valparaíso,2020-06-07,82.33
05,Región de Valparaíso,2020-06-08,92.93
05,Región de Valparaíso,2020-06-09,84.47
05,Región de Valparaíso,2020-06-10,85.91
05,Región de Valparaíso,2020-06-11,86.34
05,Región de Valparaíso,2020-06-12,85.84
05,Región de Valparaíso,2020-06-13,87.95
05,Región de Valparaíso,2020-06-14,90.22
05,Región de Valparaíso,2020-06-15,88.44
05,Región de Valparaíso,2020-06-16,88.16
05,Región de Valparaíso,2020-06-17,88.5
05,Región de Valparaíso,2020-06-18,87.72
05,Región de Valparaíso,2020-06-19,86.9
05,Región de Valparaíso,2020-06-20,85.4
05,Región de Valparaíso,2020-06-21,82.74
05,Región de Valparaíso,2020-06-22,82.38
05,Región de Valparaíso,2020-06-23,85.53
05,Región de Valparaíso,2020-06-24,81.82
05,Región de Valparaíso,2020-06-25,79.31
05,Región de Valparaíso,2020-06-26,82.48
05,Región de Valparaíso,2020-06-27,87.23
05,Región de Valparaíso,2020-06-28,87.87
05,Región de Valparaíso,2020-06-29,89.54
05,Región de Valparaíso,2020-06-30,89.5
05,Región de Valparaíso,2020-07-01,87.45
05,Región de Valparaíso,2020-07-02,80.74
05,Región de Valparaíso,2020-07-04,85.66
05,Región de Valparaíso,2020-07-05,81.97
05,Región de Valparaíso,2020-07-06,86.01
05,Región de Valparaíso,2020-07-07,81.53
05,Región de Valparaíso,2020-07-08,82.73
05,Región de Valparaíso,2020-07-09,86.58
05,Región de Valparaíso,2020-07-10,83.91
05,Región de Valparaíso,2020-07-11,85.6
05,Región de Valparaíso,2020-07-12,85.54
05,Región de Valparaíso,2020-07-13,84.4
05,Región de Valparaíso,2020-07-14,87.55
05,Región de Valparaíso,2020-07-15,84.06
05,Región de Valparaíso,2020-07-17,81.67
05,Región de Valparaíso,2020-07-18,87.45
05,Región de Valparaíso,2020-07-19,82.59
05,Región de Valparaíso,2020-07-20,82.73
05,Región de Valparaíso,2020-07-21,83.26
05,Región de Valparaíso,2020-07-23,78.15
05,Región de Valparaíso,2020-07-24,80.83
05,Región de Valparaíso,2020-07-26,81.33
05,Región de Valparaíso,2020-07-27,83.4
05,Región de Valparaíso,2020-07-28,82.99
05,Región de Valparaíso,2020-07-30,76.99
05,Región de Valparaíso,2020-07-31,76.23
05,Región de Valparaíso,2020-08-02,73.53
05,Región de Valparaíso,2020-08-03,74.79
05,Región de Valparaíso,2020-08-06,79.66
05,Región de Valparaíso,2020-08-07,80.08
05,Región de Valparaíso,2020-08-08,78.11
05,Región de Valparaíso,2020-08-09,79.91
05,Región de Valparaíso,2020-08-10,70.85
05,Región de Valparaíso,2020-08-11,80.85
05,Región de Valparaíso,2020-08-12,78.72
05,Región de Valparaíso,2020-08-13,77.31
05,Región de Valparaíso,2020-08-14,75.52
06,Región del Libertador General Bernardo O'Higgins,2020-04-12,61.67
06,Región del Libertador General Bernardo O'Higgins,2020-04-13,55.74
06,Región del Libertador General Bernardo O'Higgins,2020-04-15,59.02
06,Región del Libertador General Bernardo O'Higgins,2020-04-16,62.3
06,Región del Libertador General Bernardo O'Higgins,2020-04-18,43.28
06,Región del Libertador General Bernardo O'Higgins,2020-04-19,61.19
06,Región del Libertador General Bernardo O'Higgins,2020-04-21,59.7
06,Región del Libertador General Bernardo O'Higgins,2020-04-22,50.75
06,Región del Libertador General Bernardo O'Higgins,2020-04-23,53.73
06,Región del Libertador General Bernardo O'Higgins,2020-04-29,67.14
06,Región del Libertador General Bernardo O'Higgins,2020-04-30,59.7
06,Región del Libertador General Bernardo O'Higgins,2020-05-01,60.0
06,Región del Libertador General Bernardo O'Higgins,2020-05-02,51.43
06,Región del Libertador General Bernardo O'Higgins,2020-05-03,57.14
06,Región del Libertador General Bernardo O'Higgins,2020-05-06,61.43
06,Región del Libertador General Bernardo O'Higgins,2020-05-07,62.69
06,Región del Libertador General Bernardo O'Higgins,2020-05-08,70.15
06,Región del Libertador General Bernardo O'Higgins,2020-05-09,70.15
06,Región del Libertador General Bernardo O'Higgins,2020-05-12,68.57
06,Región del Libertador General Bernardo O'Higgins,2020-05-13,63.24
06,Región del Libertador General Bernardo O'Higgins,2020-05-14,73.85
06,Región del Libertador General Bernardo O'Higgins,2020-05-15,74.24
06,Región del Libertador General Bernardo O'Higgins,2020-05-16,74.63
06,Región del Libertador General Bernardo O'Higgins,2020-05-17,77.46
06,Región del Libertador General Bernardo O'Higgins,2020-05-18,84.51
06,Región del Libertador General Bernardo O'Higgins,2020-05-19,89.04
06,Región del Libertador General Bernardo O'Higgins,2020-05-20,86.3
06,Región del Libertador General Bernardo O'Higgins,2020-05-21,84.72
06,Región del Libertador General Bernardo O'Higgins,2020-05-23,78.57
06,Región del Libertador General Bernardo O'Higgins,2020-05-24,90.7
06,Región del Libertador General Bernardo O'Higgins,2020-05-26,86.73
06,Región del Libertador General Bernardo O'Higgins,2020-05-27,83.67
06,Región del Libertador General Bernardo O'Higgins,2020-05-28,81.82
06,Región del Libertador General Bernardo O'Higgins,2020-05-29,85.71
06,Región del Libertador General Bernardo O'Higgins,2020-05-31,86.96
06,Región del Libertador General Bernardo O'Higgins,2020-06-01,89.36
06,Región del Libertador General Bernardo O'Higgins,2020-06-02,86.87
06,Región del Libertador General Bernardo O'Higgins,2020-06-03,87.25
06,Región del Libertador General Bernardo O'Higgins,2020-06-04,94.17
06,Región del Libertador General Bernardo O'Higgins,2020-06-05,93.94
06,Región del Libertador General Bernardo O'Higgins,2020-06-06,92.93
06,Región del Libertador General Bernardo O'Higgins,2020-06-07,95.92
06,Región del Libertador General Bernardo O'Higgins,2020-06-08,90.48
06,Región del Libertador General Bernardo O'Higgins,2020-06-09,87.85
06,Región del Libertador General Bernardo O'Higgins,2020-06-10,87.85
06,Región del Libertador General Bernardo O'Higgins,2020-06-11,94.5
06,Región del Libertador General Bernardo O'Higgins,2020-06-12,89.29
06,Región del Libertador General Bernardo O'Higgins,2020-06-13,87.93
06,Región del Libertador General Bernardo O'Higgins,2020-06-14,90.52
06,Región del Libertador General Bernardo O'Higgins,2020-06-15,96.67
06,Región del Libertador General Bernardo O'Higgins,2020-06-16,94.87
06,Región del Libertador General Bernardo O'Higgins,2020-06-17,92.0
06,Región del Libertador General Bernardo O'Higgins,2020-06-18,90.0
06,Región del Libertador General Bernardo O'Higgins,2020-06-19,89.31
06,Región del Libertador General Bernardo O'Higgins,2020-06-20,86.26
06,Región del Libertador General Bernardo O'Higgins,2020-06-21,89.31
06,Región del Libertador General Bernardo O'Higgins,2020-06-22,88.55
06,Región del Libertador General Bernardo O'Higgins,2020-06-23,91.54
06,Región del Libertador General Bernardo O'Higgins,2020-06-24,85.5
06,Región del Libertador General Bernardo O'Higgins,2020-06-25,80.77
06,Región del Libertador General Bernardo O'Higgins,2020-06-26,85.5
06,Región del Libertador General Bernardo O'Higgins,2020-06-27,89.31
06,Región del Libertador General Bernardo O'Higgins,2020-06-28,88.55
06,Región del Libertador General Bernardo O'Higgins,2020-06-29,92.37
06,Región del Libertador General Bernardo O'Higgins,2020-06-30,91.54
06,Región del Libertador General Bernardo O'Higgins,2020-07-01,90.77
06,Región del Libertador General Bernardo O'Higgins,2020-07-02,91.41
06,Región del Libertador General Bernardo O'Higgins,2020-07-04,88.55
06,Región del Libertador General Bernardo O'Higgins,2020-07-05,88.64
06,Región del Libertador General Bernardo O'Higgins,2020-07-06,87.6
06,Región del Libertador General Bernardo O'Higgins,2020-07-07,84.5
06,Región del Libertador General Bernardo O'Higgins,2020-07-08,80.92
06,Región del Libertador General Bernardo O'Higgins,2020-07-09,82.95
