fecha,positividad_bac,positividad_no_bac
2020-11-21,0.019530792647231003,0.08331842736021178
2020-11-22,0.01979362376702677,0.08264129932593321
2020-11-23,0.019952982662356743,0.08302548072369044
2020-11-24,0.020283367346192387,0.08367199440764919
2020-11-25,0.020710427766337126,0.08323813603693656
2020-11-26,0.021270411092297742,0.08444322230458381
2020-11-27,0.02088937093275488,0.08393957675337427
2020-11-28,0.020415738678544914,0.08338644571914171
2020-11-29,0.020187711575062838,0.08471825270809075
2020-11-30,0.020179113933163434,0.08411838363506571
2020-12-01,0.020064813678717583,0.0836278798483523
2020-12-02,0.02004427219519883,0.08466917075989598
2020-12-03,0.019570117880167128,0.0830396425033976
2020-12-04,0.02034933870040253,0.08426133425271505
2020-12-05,0.021169269135942415,0.08792120269569725
2020-12-06,0.021120848164415118,0.08944611205587957
2020-12-07,0.021247990242279757,0.09173326016622652
2020-12-08,0.021956462755410848,0.09478173254914825
2020-12-09,0.022118474864357338,0.09818699850235604
2020-12-10,0.022001408920692595,0.1016637659287027
2020-12-11,0.022685334348730265,0.1032694233795965
2020-12-12,0.02226894636273876,0.10126523827114887
2020-12-13,0.022416351909293607,0.1015464213854556
2020-12-14,0.022442726829607965,0.10141795013975806
2020-12-15,0.02224326570653877,0.10142502488051883
2020-12-16,0.022936499469730722,0.10090644421961141
2020-12-17,0.02306926277332128,0.10245830659046222
2020-12-18,0.022568781047000382,0.10292962974293085
2020-12-19,0.022639902603438865,0.10484813990790086
2020-12-20,0.023600442358848672,0.10577132939085608
2020-12-21,0.023789424317035995,0.10595195593410517
2020-12-22,0.024429280468709375,0.10806006742261723
2020-12-23,0.025012934751365335,0.10929035332138677
2020-12-24,0.026373426843246065,0.11202837658087536
2020-12-25,0.027875082924651715,0.11620442575891142
2020-12-26,0.030533290733049022,0.1217003287928605
2020-12-27,0.031155514657552254,0.12661924725611193
2020-12-28,0.031537331977860614,0.13277550677903116
2020-12-29,0.033271424781109046,0.13865829302918742
2020-12-30,0.03544635024351877,0.14537897483734605
2020-12-31,0.038317008083527185,0.14964636679816065
2021-01-01,0.039655612146318464,0.15242507567530098
2021-01-02,0.04039955944441045,0.15527032906638577
2021-01-03,0.04032393228809556,0.15784573274701608
2021-01-04,0.03967496281166049,0.15852358288358595
2021-01-05,0.04000914326163738,0.1616668098264903
2021-01-06,0.041037972292648904,0.16541442030461206
2021-01-07,0.0415860397208503,0.16713448361264757
2021-01-08,0.0417511451528122,0.16637322259009052
2021-01-09,0.04118942364758804,0.16473807733084445
2021-01-10,0.041949532139213826,0.16248532080708872
2021-01-11,0.04372954250397245,0.1641684699424711
2021-01-12,0.044021503682407155,0.16446464892303947
2021-01-13,0.04403416730636652,0.16428644904676998
2021-01-14,0.043362107349582756,0.16294726769420048
2021-01-15,0.042628340613404724,0.1626769429699197
2021-01-16,0.04270859534804254,0.1624587049177522
